RESIDENTIAL,bell.ca
RESIDENTIAL,bellmts.net
RESIDENTIAL,bellsouth.net
RESIDENTIAL,cgocable.net
RESIDENTIAL,charter.com
RESIDENTIAL,comcast.net
RESIDENTIAL,comcast.net?/res
RESIDENTIAL,comcastbusiness.net
RESIDENTIAL,cornell.edu
RESIDENTIAL,cox.net
RESIDENTIAL,embarqhsd.net
RESIDENTIAL,frontiernet.net
RESIDENTIAL,hargray.net
RESIDENTIAL,itctel.com
RESIDENTIAL,mlgc.com
RESIDENTIAL,netins.net
RESIDENTIAL,optonline.net
RESIDENTIAL,odu.edu
RESIDENTIAL,osu.edu
RESIDENTIAL,qwest.net
RESIDENTIAL,rogers.com
RESIDENTIAL,rr.com
RESIDENTIAL,sbcglobal.net
RESIDENTIAL,shawcable.net
RESIDENTIAL,sonic.net
RESIDENTIAL,sourcecable.net
RESIDENTIAL,unc.edu
RESIDENTIAL,verizon.net
RESIDENTIAL,videotron.ca
RESIDENTIAL,virginmobile.ca
RESIDENTIAL,vt.edu
RESIDENTIAL,wayport.net
RESIDENTIAL,windstream.net
RESIDENTIAL,spectrum.com
RESIDENTIAL,rcncustomer.com
RESIDENTIAL,eircom.net
RESIDENTIAL,bhn.net
RESIDENTIAL,suddenlink.net
RESIDENTIAL,xplornet.com
MOBILE,myvzw.com
MOBILE,mycingular.net
MOBILE,spcsdns.net
MOBILE,tmodns.net
MOBILE,tmobile?/mobile
MOBILE,tele2.se
MOBILE,ideacellular?/mobile
MOBILE,att.net
MOBILE,telus.com
MOBILE,sfr.net
RANGE,1.187.0.0,1.[phone],ideacellular?/mobile
RANGE,27.97.0.0,27.97.255.255,ideacellular?/mobile
RANGE,27.111.64.0,27.111.71.255,edu.au?/res
RANGE,27.125.128.0,27.[phone],starhub.com?/mobile
RANGE,47.15.0.0,47.15.255.255,ril.com?/mobile
RANGE,49.14.0.0,49.15.255.255,ideacellular?/mobile
RANGE,58.96.192.0,58.96.255.255,starhub.com?/mobile
RANGE,64.150.0.0,64.[phone],illinois.net?/res
RANGE,78.111.200.0,78.111.203.255,sure.com?/res
RANGE,88.81.128.0,88.81.146.255,sure.com?/res
RANGE,89.35.82.0,89.35.83.255,sure.com?/res
RANGE,89.42.115.0,89.42.115.255,sure.com?/res
RANGE,91.190.160.0,91.190.163.255,sure.com?/res
RANGE,92.184.116.0,92.[phone],orange.com?/mobile
RANGE,93.187.144.0,93.[phone],sure.com?/res
RANGE,96.31.192.0,96.31.207.255,psci.net?/res
RANGE,101.127.0.0,[phone].255,starhub.com?/mobile
RANGE,104.249.64.0,[phone].255,ocde.us?/res
RANGE,106.76.0.0,106.79.255.255,ideacellular?/mobile
RANGE,107.224.0.0,[phone].255,att.com?/mobile
RANGE,109.190.0.0,109.190.63.255,ovh.fr?/res
RANGE,109.190.64.0,109.190.127.255,ovh.fr?/res
RANGE,109.190.128.0,109.190.191.255,ovh.fr?/res
RANGE,109.190.192.0,109.[phone],ovh.fr?/res
RANGE,112.110.0.0,[phone].255,ideacellular?/mobile
RANGE,112.198.0.0,[phone].255,globe.com.ph?/mobile
RANGE,114.0.0.0,114.15.255.255,indosat.com?/mobile
RANGE,116.88.0.0,116.88.127.255,starhub.com?/mobile
RANGE,119.56.64.0,119.56.127.255,m1.com.sg?/mobile
RANGE,121.54.0.0,121.54.255.255,smart.com.ph?/mobile
RANGE,122.11.192.0,122.11.255.255,starhub.com?/mobile
RANGE,127.0.0.1,127.0.0.1,localhost
RANGE,136.24.0.0,136.31.255.255,webpass.com?/res
RANGE,147.129.0.0,147.129.255.255,ithaca.edu?/res
RANGE,149.254.0.0,[phone].255,tmobile?/mobile
RANGE,151.3.0.0,151.79.255.255,wind.it?/res
RANGE,151.80.228.0,151.80.228.255,ovh.fr?/res
RANGE,151.81.0.0,151.84.255.255,wind.it?/res
RANGE,151.93.0.0,151.93.255.255,wind.it?/res
RANGE,151.95.0.0,151.95.255.255,wind.it?/res
RANGE,153.107.0.0,153.107.255.255,edu.au?/res
RANGE,172.32.0.0,172.63.255.255,tmobile?/mobile
RANGE,172.242.0.0,[phone].255,viasat.com?/mobile
RANGE,176.206.0.0,[phone].255,wind.it?/res
RANGE,178.32.37.0,178.32.37.255,ovh.fr?/res
RANGE,178.33.101.0,178.33.101.255,ovh.fr?/res
RANGE,179.7.0.0,179.7.255.255,claro.com.pe?/mobile
RANGE,179.52.0.0,179.53.255.255,codetel.net.do?/mobile
RANGE,180.95.40.0,180.95.47.255,edu.au?/res
RANGE,180.191.0.0,[phone].255,globe.com.ph?/mobile
RANGE,181.64.0.0,181.65.255.255,telefonica.net.pe?/mobile
RANGE,182.19.128.0,182.19.255.255,starhub.com?/mobile
RANGE,182.55.0.0,182.55.255.255,starhub.com?/mobile
RANGE,183.90.0.0,183.90.127.255,starhub.com?/mobile
RANGE,185.15.68.0,185.15.69.255,ovh.fr?/res
RANGE,185.15.70.0,185.15.71.255,ovh.fr?/res
RANGE,189.204.0.0,189.204.255.255,bestel.com.mx?/res
RANGE,190.235.0.0,[phone].255,telefonica.net.pe?/mobile
RANGE,191.104.0.0,[phone].255,movistar.co?/mobile
RANGE,191.128.0.0,[phone].255,tim.com.br?/mobile
RANGE,199.8.0.0,199.8.255.255,iu.edu?/res
RANGE,200.10.75.128,200.10.75.191,telefonica.net.pe?/mobile
RANGE,200.37.0.0,200.37.255.255,telefonica.net.pe?/mobile
RANGE,200.48.0.0,200.48.255.255,telefonica.net.pe?/mobile
RANGE,200.60.128.0,200.60.191.255,telefonica.net.pe?/mobile
RANGE,201.141.0.0,[phone].255,cablevision.net.mx?/mobile
RANGE,202.12.94.0,202.12.95.255,nyp.edu.sg?/res
RANGE,203.104.0.0,203.104.15.255,edu.au?/res
RANGE,[phone].0,[phone].255,starhub.com?/mobile
RANGE,209.52.0.0,209.52.255.255,telus.com?/mobile
RANGE,[phone].0,[phone].255,ocde.us?/res
RANGE,209.239.96.0,209.239.111.255,psci.net?/res
RANGE,216.49.96.0,216.49.127.255,psci.net?/res
RANGE,216.100.88.0,216.100.95.255,ocde.us?/res
RANGE,218.188.0.0,[phone].255,hgc.com.hk?/mobile
