darkazelf,8
teambidoof,1
bloodyzelda,1
christs,12
lostchristms,2
iamreza9,2
sphealypavelow,2
rvere,2
mgido,1
hug,1
godgodmcawesome,1
lostcommday,1
toto013,1
nakasu,2
regularsazabi,1
vergi1,1
archer99,6
lesbianmimi,1
sa1pikachu,1
oocyst,1
alliancered,2
dracomasterpain,1
pranto42,1
alliancerich,2
alliance04,1
silverdyla,2
punkysaur,2
darkmmmmzelf,1
hasnliek,1
coronus,4
s5ger1995,2
notspino,1
langur,1
sranger,1
srinator,5
indiancharizard,1
alliancejirachi,1
sanguine,3
slrloer,1
shrew,1
alliancecalculu,1
alliancelver,1

allianceguy,1
eile,1
allianceace22,1
wetarcher,1
dracomasterdab,2
dragonmasterc99,1
alliancedyla,1
alliancekimi,2
mudk,1
jatingupta,1
allianceempire,1
gloom,1
oddsh,1